#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
DeviceConnectionUpdateConnectDestinationUnreachable,카메라 연결 중 통신 오류가 발생했습니다.\n해당 서버가 액세스할 수 없는 네트워크 세그먼트(서브넷)에 속하는 IP 주소를 카메라가 가지고 있습니다.
DeviceConnectionUpdateConnectAccessDenied,카메라 연결에 성공했습니다. 이전에 정의된 접근 권한으로 인해 카메라를 사용하지 못할 수 있습니다. 
DeviceConnectionUpdateDisconnectMessage,카메라를 연결 해제하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateAddMessage,카메라를 추가하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateAddNotFound,카메라를 찾을 수 없습니다.
DeviceConnectionUpdateAddDestinationUnreachable,카메라를 추가하는 도중에 통신 오류가 발생했습니다.\n해당 서버가 액세스할 수 없는 네트워크 세그먼트(서브넷)에 속하는 IP 주소를 카메라가 가지고 있습니다.
DeviceConnectionUpdateAddIncompatible,이 카메라는 서버와 호환되지 않습니다.
DeviceConnectionUpdateModifyCredentialsMessage,비밀번호를 변경하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateChangeMessage,카메라에 설정을 저장하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateChangeFailoverLevelMessage,카메라의 장애 복구 수준을 변경하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateChangeConnectionSecurityMessage,카메라 제어 모드를 변경하는 중에 통신 오류가 발생했습니다.
DeviceConnectionUpdateAddMultiIncompatible,발견된 모든 카메라가 서버와 호환되지 않습니다.
DeviceConnectionUpdateAddMultiSomeIncompatible,발견된 카메라 중 일부가 서버와 호환되지 않습니다.
DeviceConnectionUpdateAddMultiSomeAuthFailed,발견된 카메라 중 일부의 사용자 이름 또는 비밀번호가 올바르지 않습니다.
DeviceConnectionUpdateAddMultiNotFound,IP 범위 내에서 발견된 카메라가 없습니다.
DeviceConnectionGenericErrorMessage,하나 이상의 장치에서 오류가 발생했습니다. 자세한 내용은 세부 정보를 확인하십시오.
DeviceConnectionNoServersAvailable,선택한 장치에서 연결할 수 있는 서버가 없습니다.
CancellingDeviceConnectionRequestMessage,장치 연결 요청 취소 중...
CancellingDeviceDisconnectRequestMessage,장치 연결 해제 요청 취소 중...
CancellingDeviceChangeRequestMessage,남아 있는 요청 취소 중…

ConnectAdvancedTitle,카메라 검색
ConnectFindTypeLabel,검색 유형:
ConnectFindTypeIpAddressLabel,IP 주소
ConnectFindTypeIpAddressRangeLabel,IP 주소 범위
ConnectIpAddressLabel,IP 주소/호스트명:
ConnectUriLabel,스트리밍 URL:
ConnectIpAddressStartLabel,시작 IP 주소:
ConnectIpAddressEndLabel,끝 IP 주소:
ConnectPortLabel,제어 포트:
ConnectDeviceTypeLabel,카메라 유형:
ConnectServerLabel,다음 서버에서 검색:
ConnectInvalidAddressError,유효한 IP 주소 또는 호스트명을 입력해야 합니다.
ConnectInvalidUriError,유효한 URI를 입력해야 합니다.
ConnectInvalidIpAddressError,유효한 IP 주소를 입력해야 합니다.
ConnectInvalidIpAddressRangeError,유효한 IP 주소 범위를 지정해야 합니다.
ConnectInvalidServerError,카메라와 연결할 서버를 선택해 주십시오.
ConnectUsernameLabel,사용자 이름:
ConnectPasswordLabel,비밀번호:

DeviceConnectionDiscoveryWaitOverlayText,카메라 검색 중...

#################################################
# Setup Strings
#################################################

SystemExplorerDeviceProperties,설정
SystemExplorerDeviceInfo,속성...
ImageContextMenuCameraProperties,카메라 설정...
SetupWindowTitleText,설정
CameraSetupNoSelectedDevice,설정할 카메라 또는 서버를 선택하십시오.

SetupPanelNoSelection,설정할 사이트, 서버 또는 카메라를 선택하십시오.
SetupPanelDeviceUpgrading,카메라 업그레이드 중...
SetupPanelMixedServerVersions,모든 서버가 업그레이드될 때까지 몇몇 선택 사항을 사용할 수 없습니다.

SetupPanelDefaultAnalyticChannelName,채널

SetupCategoryClient,클라이언트

SetupCategoryDeviceGeneral,일반
SetupCategoryDeviceImages,비디오
SetupCategoryDeviceFeatures,링크

SetupCategoryServerGeneral,일반
SetupCategoryServerAdvanced,고급

SetupCategoryClusterGeneral,일반

#################################################
# Controlset Result strings
#################################################

ServerCommitCommunicationError,설정을 서버 %1%에 적용하는 도중 통신 오류가 발생했습니다.
DeviceCommitCommunicationError,설정을 카메라 %1%에 적용하는 도중 통신 오류가 발생했습니다.
DeviceCommitLicenseViolationError,이 기능에 대한 라이선스가 없습니다.
DeviceCommitLicenseError,마이크 입력 활성화 실패. 사용할 수 있는 마이크 채널 라이선스가 없습니다.
DeviceCommitSpeakerLicenseError,스피커 입력 활성화 실패. 사용할 수 있는 스피커 채널 라이선스가 없습니다.
DeviceCommitTtxLicenseError,POS 입력 활성화 실패. 사용할 수 있는 POS 트랜잭션 채널 라이선스가 없습니다.
DeviceCommitCameraLicenseError,카메라 입력 활성화 실패. 사용할 수 있는 카메라 채널 라이선스가 없습니다.
DeviceCommitHdProCamLicenseError,카메라 입력 활성화 실패. 이 라이선스 버전으로 Avigilon High Definition Professional 카메라를 연결할 수 없습니다.
DeviceCommitFailoverLicenseError,대기 연결 활성화 실패. 귀하의 라이선스 버전으로는 이 기능을 사용할 수 없습니다.
DeviceCommitResourceInUseError,장치 '%1%'의 리소스가 부족합니다.
ServerCommitResyncError,설정 페이지를 연 후 서버가 다시 시작되어 변경 내용을 서버 %1%에 적용할 수 없습니다. 설정 페이지를 닫고 다시 시도해 주십시오.
ServerCommitAccessDeniedError,변경 내용이 서버 %1%와(과) 동기화되지 않아서 적용할 수 없습니다. 설정 페이지를 닫고 다시 시도해 주십시오.
ServerCommitNotLoggedInError,이 클라이언트가 현재 서버 %1%에 로그인되지 않아서 변경 내용을 적용할 수 없습니다.
ServerCommitGeneralError,설정을 서버 %1%에 적용하는 도중 오류가 발생했습니다.
ServerRevertCommunicationError,서버 %1%에서 설정 내용 복원 도중 통신 오류가 발생했습니다.
ServerRevertResyncError,설정 페이지를 연 후 서버가 다시 시작되어 서버 %1%에서 변경 내용을 되돌릴 수 없습니다. 설정 페이지를 닫고 다시 시도해 주십시오.
ServerRevertAccessDeniedError,변경 내용이 서버 %1%와(과) 동기화되지 않아서 복원할 수 없습니다. 설정 페이지를 닫고 다시 시도해 주십시오.
ServerRevertNotLoggedInError,이 클라이언트가 현재 서버 %1%에 로그인되지 않아서 변경 내용을 되돌릴 수 없습니다.
ServerRevertGeneralError,서버 %1%에서 설정 내용을 되돌리는 도중 오류가 발생했습니다.
ClientCommitGeneralError,설정을 클라이언트에 적용하는 도중 오류가 발생했습니다.
ClientRevertGeneralError,클라이언트에서 설정 내용을 되돌리는 도중 오류가 발생했습니다.
TypesSystemIllegalValidatationError,유형 %2%의 항목 '%1%'에 대한 부정 인증
TypesSystemValidateTypeMismatch,유형 %2%의 항목 '%1%'이(가) 예상된 %3%의 유형과 일치합니다
TypesSystemBoolValidationFixedVal,불(Bool) 항목 '%1%'은 고정값 %2%이어야 합니다
TypesSystemStringValidationLength,문자열 항목 '%1%'이(가) %2%의 최대 길이를 초과합니다
TypesSystemNumericValidationMin,'%1%' 값이 %2%의 최소값보다 작습니다
TypesSystemNumericValidationMax,'%1%' 값이 %2%의 최대값보다 큽니다
TypesSystemNumericArrayValidationMinSize,숫자열 배열 %1%'이(가) %2%의 최소값보다 작습니다
TypesSystemNumericArrayValidationMaxSize,숫자열 배열 %1%'이(가) %2%의 최대값보다 큽니다
TypesSystemStringArrayValidationMinSize,문자열 배열 %1%'이(가) %2%의 최소값보다 작습니다
TypesSystemStringArrayValidationMaxSize,문자열 배열 %1%'이(가) %2%의 최대값보다 큽니다
TypesSystemEnumValidationValue,Enum '%1%' 값 %2%가(이) 유효하지 않습니다
TypesSystemCompositeValidationSize,컴포지트 항목 '%1%'에 필요한 수의 %2% 요소가 포함되지 않았습니다
TypesSystemCompositeTypeMismatch,컴포지트 항목 '%1%'에 유형이 일치하지 않는 %2% 요소가 포함되어 있습니다
IpValidateIllegalAddr,IP 주소 %1%이(가) 유효하지 않습니다.
IpValidateIllegalMask,IP 서브넷 마스크  %1%이(가) 유효하지 않습니다.
IpValidateIllegalTtl,TTL 값 %1% 유효하지 않음.
IpValidateDifferentSubnet,카메라에 IP 주소와 서브넷 마스크를 할당 중이며, 이로 인해 카메라는 더 이상 보이지 않게 됩니다. 그래도 계속하시겠습니까?
IpValidateGatewayDifferentSubnet,기본 게이트웨기가 IP 주소 및 서브넷 마스크에 정의된 동일한 네트워크 세그먼트(서브넷)에 존재하지 않습니다.
IpValidateIpAlreadyTaken,네트워크 상의 다른 장치가 IP 주소 '%1%' 를 이미 사용하고 있습니다.
IpValidateIllegalGateway,게이트웨이 IP 주소  '%1%'가(이) 유효하지 않습니다.
IpValidateIllegalPort,포트 %1% 유효하지 않음.
LogicalDeviceIdAlreadyTaken,다른 장치가 논리 ID를 이미 사용하고 있습니다.

RebootRequiredWarning,변경 내용을 적용하려면 장치를 재부팅해야 합니다.
RebootToApplyWarning,변경 내용을 적용하기 위해 장치를 재부팅합니다. 계속하시겠습니까?
RelinkRequiredWarning,이 장치는 현재 사용할 수 없는 영상 분석 채널에 연결되어 있습니다. 새 설정을 적용하려면 장치가 다시 연결되어야 합니다.

#################################################
# Directory Error Strings
#################################################

DirectoryErrorInvalidItem,유효하지 않은 항목이 제출되었습니다.
DirectoryErrorModifyOnly,항목은 제거하거나 생성할 수 없으며 수정만 가능합니다
DirectoryErrorItemCannotBeModified,항목은 수정할 수 없습니다
DirectoryErrorInternalServerError,내부 서버 오류가 발생했습니다.
DirectoryErrorPermission,사용자에게 해당 항목을 수정할 권한이 없습니다.
DirectoryErrorDuplicate,중복 항목이 존재합니다
DirectoryViewCloseByRequest,사용자 요청에 의해 보기가 닫혔습니다
DirectoryViewCloseSessionExpired,세션이 만료되어 보기가 닫혔습니다

#################################################
# User Service view request reject strings
#################################################

UserServiceUserAlreadyExists,사용자가 이미 존재합니다.
UserServiceGroupAlreadyExists,그룹이 이미 존재합니다.
UserServiceNoSuchUser,사용자가 없습니다.
UserServiceNoSuchGroup,그룹이 없습니다.
UserServiceFieldCannotBeChanged,사용자 필드는 수정할 수 없습니다.
UserServiceGroupFieldCannotBeChanged,그룹 필드는 수정할 수 없습니다.
UserServiceIndelibleUser,사용자를 삭제할 수 없습니다.
UserServiceIndelibleGroup,그룹 필드는 삭제할 수 없습니다.
UserServiceLdapCredentialsInvalid,유효하지 않은 Active Directory 자격증명.
UserServiceLdapCredentialsAuthFailed,Active Directory 인증 실패.
UserServiceLdapCredentialsAuthFailedSyncInprogress,동기화 중에는 Active Directory 자격증명을 인가할 수 없습니다.
UserServiceLdapNotLicensed,사이트에 Active Directory 동기화 라이선스가 없어서 요청을 처리할 수 없습니다.
UserServiceCannotEscalateRank,지정된 순위가 유효하지 않습니다.
UserServiceCannotGrantPrivileges,본인이 보유하고 있는 권한만 사용자에게 부여할 수 있습니다.

#################################################
# Apply to Devices Strings
#################################################

ApplyToDevicesFormTitle,설정을 카메라에 적용
ApplyToDevicesFormCaption,설정을 적용할 카메라를 선택하십시오:
ApplyToDevicesNoDevicesAvailableError,사용할 수 있는 카메라가 없습니다.\n설정은 동일한 모델 번호의 카메라에만 적용할 수 있습니다.
ApplyToDevicesNoDevicesSelectedError,최소 1대의 카메라를 선택해야 합니다.
ApplyToDevicesSavingMsg,설정 저장 중...
ApplyToDevicesLockFailedError,이들 설정은 다른 컴퓨터 상의 사용자가 편집 중이므로 저장할 수 없습니다.
ApplyToDevicesLoadingFailedError,서버에서 설정을 저장하는 도중 통신 오류가 발생했습니다.
ApplyToDevicesCommitFailedError,서버에서 설정을 저장하는 도중 오류가 발생했습니다.
ApplyToDevicesSuccessMsg,모든 설정이 카메라에 저장되었습니다.

#################################################
# Client Setup Strings
#################################################

ClientName,로컬 클라이언트


#################################################
# General Setup Strings
#################################################

ClientSetupPageText,일반
ClientSetupGeneralLabel,일반:
ClientSetupAutoLoginLabel,다음 사이트에 자동 로그인:
ClientSetupAutoLoginWindowsLabel,윈도우 인증 이용
ClientSetupAutoLoginAvigilonLabel,저장된 사용자 이름 및 비밀번호 이용:
ClientSetupAutoLoginAvigilonUserLabel,사용자 이름:
ClientSetupAutoLoginAvigilonPasswordLabel,비밀번호:
ClientSetupSaveViewLayoutLabel,창 레이아웃 저장/복원
ClientSetupOpenFullScreen,전체화면 자동 시작
ClientSetupDisplayNotifications,알림 화면 표시
ClientSetupGlobalSync,녹화된 비디오 재생 동기화
ClientSetupCycleIntervalLabel,주기 시간:
ClientSetupCycleIntervalSuffix,초
ClientSetupBandwidthLabel,수신 클라이언트 최대 대역폭:
ClientSetupBandwidthLAN,무제한
ClientSetupBandwidthOther,기타:
ClientSetupBandwidthOtherPostLabel,kbit/s
ClientSetupLocaleLabel,언어:
ClientSetupLocaleAuto,윈도우 기본값
ClientSetupLocaleChangeWarning,새 언어가 효력을 발생하기 전에 Avigilon 컨트롤 센터 클라이언트를 재시작해야 합니다.
ClientSetupMissingUsername,저장된 로그인 자격 증명을 선택한 경우에는 사용자 이름을 지정해야 합니다.
ClientSetupMicrophonePageText,마이크
ClientSetupMicrophoneDuplexLabel,클라이언트 양방향 오디오 설정:
ClientSetupMicrophoneFullDuplexLabel,전이중 통신
ClientSetupMicrophoneHalfDuplexLabel,반이중 통신

ClientSetupNetworkSettings,사이트 네트워킹

# NOTE: You can override a locale's default name by adding a string
# named LocaleName_xx, where xx is the language or locale tag
# (en, de, es, en_CA, etc)
# LocaleName_en,English
# LocaleName_en-CA,English (Canadian)

#################################################
# Image Panel Overlays
#################################################

DisplaySetupPageText,디스플레이

#################################################
# Joystick Setup Strings
#################################################

AvigilonJoystickName,Avigilon USB 프로패셔널 조이스틱 키보드

InputSetupPageText,조이스틱
InputSetupPageNameLabel,조이스틱: %1%
InputSetupPageButtonLabel,버튼 %1%
InputSetupPageMirrorLabel,왼손 모드 사용
InputSetupPageNoInputMessage,사용할 수 있는 조이스틱이 없습니다.
InputSetupPageScanNoInputFound,발견된 조이스틱이 없습니다.
InputSetupPageScanButtonLabel,조이스틱 검색 중...
InputSetupPageInstallDriversMessage,이 조이스틱을 올바로 작동시킬 수 있는 드라이버를 설치해야 합니다.
InputSetupPageInstallDriversButtonLabel,드라이버 설치
InputSetupPageDriverInstallWaitLabel,드라이버 설치 중...
InputSetupPageDriverInstallLaunchError,드라이버 설치프로그램 실행 중 오류가 발생했습니다.
InputSetupPageDriverInstallNotAdminError,조이스틱 드라이버를 설치하려면 관리자로 로그인해야 합니다.
InputSetupPageDriverInstallError,드라이버 설치프로그램 실행 중 오류가 발생했습니다.

InputActionNone,없음
InputActionPlayPause,녹화됨: 재생/일시정지
InputActionPlay,재생
InputActionPause,일시정지
InputActionFwdOneFrame,녹화됨: 한 프레임 앞으로 이동
InputActionBackOneFrame,녹화됨: 한 프레임 뒤로 이동
