#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
DeviceCommitCameraLicenseError,無法啟用攝影機輸入。您沒有其他可用的攝影機通道授權。
DeviceCommitHdProCamLicenseError,無法啟用攝影機輸入。您的授權版本不允許使用 Avigilon 高畫質專業攝影機連線。
DeviceCommitFailoverLicenseError,無法啟用備用連線。您的授權版本不允許使用此功能。
DeviceCommitResourceInUseError,裝置 '%1%' 上的資源不足。
ServerCommitResyncError,自開啟設定頁面以來，伺服器已經重新啟動，因此無法將變更套用到伺服器 %1%。請關閉設定頁面並且重試。
ServerCommitAccessDeniedError,由於與伺服器 %1% 不同步，無法套用變更。請關閉設定頁面並且重試。
ServerCommitNotLoggedInError,由於該用戶端目前未登入到伺服器 %1%，無法套用變更。
ServerCommitGeneralError,嘗試將設定套用到伺服器 %1% 時發生錯誤。
ServerRevertCommunicationError,嘗試在伺服器 %1% 上還原設定時發生通訊錯誤。
ServerRevertResyncError,自開啟設定頁面以來，伺服器已經重新啟動，無法在伺服器 %1% 上還原變更。請關閉設置頁面並且重試。
ServerRevertAccessDeniedError,由於與伺服器 %1% 不同步，無法套用變更。請關閉設定頁面並且重試。
ServerRevertNotLoggedInError,由於此用戶端目前未登入到伺服器 %1%，無法還原變更。
ServerRevertGeneralError,嘗試在伺服器 %1% 上還原設定時發生錯誤。
ClientCommitGeneralError,嘗試將設定套用到用戶端時發生錯誤。
ClientRevertGeneralError,嘗試在用戶端還原設定時發生錯誤。
TypesSystemIllegalValidatationError,%2% 類型的 '%1%' 項目有非法驗證。
TypesSystemValidateTypeMismatch,%2% 類型的 '%1%' 項目與預計的 %3% 類型不相符
TypesSystemBoolValidationFixedVal,布林項 '%1%' 應為固定值 %2%
TypesSystemStringValidationLength,字串項目 '%1%' 超過最大長度 %2%
TypesSystemNumericValidationMin,%1%' 值小於最小值 %2%
TypesSystemNumericValidationMax,%1%' 值大於最大值 %2%
TypesSystemNumericArrayValidationMinSize,數值型陣列 %1%' 小於最小尺寸 %2%
TypesSystemNumericArrayValidationMaxSize,數值型陣列 %1%' 大於最大尺寸 %2%
TypesSystemStringArrayValidationMinSize,字串型陣列 %1%' 小於最小尺寸 %2%
TypesSystemStringArrayValidationMaxSize,字串型陣列 %1%' 大於最大尺寸 %2%
TypesSystemEnumValidationValue,列舉 '%1%' 值 %2% 不是合法值
TypesSystemCompositeValidationSize,複合項目 '%1%' 不包含所需的 %2% 成員
TypesSystemCompositeTypeMismatch,複合項目 '%1%' 含有與成員 %2% 不相符的類型
IpValidateIllegalAddr,IP 位址 %1% 不合法。
IpValidateIllegalMask,IP 子網路遮罩 %1% 不合法。
IpValidateIllegalTtl,TTL 值 %1% 不合法。
IpValidateDifferentSubnet,攝影機分配到的 IP 位址和子網路遮罩，將使攝影機不再可見。您確定要繼續嗎？
IpValidateGatewayDifferentSubnet,預設閘道不處於 IP 位址和子網路遮罩定義的同一個網路區段（子網路）。
IpValidateIpAlreadyTaken,IP 位址 '%1%' 已被網路上其他一個裝置使用。
IpValidateIllegalGateway,閘道 IP 位址 '%1%' 無效。
IpValidateIllegalPort,連接埠 %1% 不合法。
LogicalDeviceIdAlreadyTaken,邏輯 ID 已經被另一個裝置使用。

RebootRequiredWarning,您必須將裝置重新開機才能套用變更。
RebootToApplyWarning,裝置將重新開機以套用變更。要繼續嗎？
RelinkRequiredWarning,此裝置連結到目前無法使用的視訊分析頻道。此裝置必須重新連結，以套用新設定。

#################################################
# Directory Error Strings
#################################################

DirectoryErrorInvalidItem,提交的項目無效。
DirectoryErrorModifyOnly,無法刪除或建立項目，只能進行修改
DirectoryErrorItemCannotBeModified,無法修改項目
DirectoryErrorInternalServerError,內部伺服器發生錯誤。
DirectoryErrorPermission,使用者無足夠的權限修改項目。
DirectoryErrorDuplicate,存在重複的項目
DirectoryViewCloseByRequest,已依使用者要求關閉視圖
DirectoryViewCloseSessionExpired,已因工作階段過期關閉視圖

#################################################
# User Service view request reject strings
#################################################

UserServiceUserAlreadyExists,使用者已經存在。
UserServiceGroupAlreadyExists,群組已經存在。
UserServiceNoSuchUser,使用者不存在。
UserServiceNoSuchGroup,群組不存在。
UserServiceFieldCannotBeChanged,無法修改使用者欄位。
UserServiceGroupFieldCannotBeChanged,無法修改群組欄位。
UserServiceIndelibleUser,無法刪除使用者。
UserServiceIndelibleGroup,無法刪除群組。
UserServiceLdapCredentialsInvalid,Active Directory 認證無效。
UserServiceLdapCredentialsAuthFailed,Active Directory 授權失敗。
UserServiceLdapCredentialsAuthFailedSyncInprogress,正在同步時，無法授權 Active Directory 認證。
UserServiceLdapNotLicensed,由於站點未得到 Active Directory 同步的授權，無法處理要求。
UserServiceCannotEscalateRank,您不能將群組的等級升高到高於您本身的等級。
UserServiceCannotGrantPrivileges,您無法授予您沒有的權限。

#################################################
# Apply to Devices Strings
#################################################

ApplyToDevicesFormTitle,將設定套用到攝影機
ApplyToDevicesFormCaption,選取您要套用設定的目標攝影機：
ApplyToDevicesNoDevicesAvailableError,沒有可用的攝影機。\n設定只能套用到型號相同的攝影機。
ApplyToDevicesNoDevicesSelectedError,至少必須選取一台攝影機。
ApplyToDevicesSavingMsg,正在儲存設定...
ApplyToDevicesLockFailedError,使用者正在其他電腦上編輯這些設定，因此無法加以儲存。
ApplyToDevicesLoadingFailedError,將設定儲存到伺服器時發生通訊錯誤。
ApplyToDevicesCommitFailedError,將設定儲存到伺服器時發生錯誤。
ApplyToDevicesSuccessMsg,所有設定都已成功儲存到攝影機。

#################################################
# Client Setup Strings
#################################################

ClientName,本機用戶端


#################################################
# General Setup Strings
#################################################

ClientSetupPageText,一般
ClientSetupGeneralLabel,一般：
ClientSetupAutoLoginLabel,自動登入到站點：
ClientSetupAutoLoginWindowsLabel,使用 Windows 驗證
ClientSetupAutoLoginAvigilonLabel,使用儲存的使用者名稱和密碼：
ClientSetupAutoLoginAvigilonUserLabel,使用者名稱：
ClientSetupAutoLoginAvigilonPasswordLabel,密碼：
ClientSetupSaveViewLayoutLabel,儲存/還原視窗配置
ClientSetupOpenFullScreen,自動啟動全螢幕
ClientSetupDisplayNotifications,顯示通知
ClientSetupGlobalSync,同步已錄製的視訊播放
ClientSetupCycleIntervalLabel,迴圈停留時間：
ClientSetupCycleIntervalSuffix,秒
ClientSetupBandwidthLabel,最大傳入用戶端頻寬：
ClientSetupBandwidthLAN,無限制
ClientSetupBandwidthOther,其他：
ClientSetupBandwidthOtherPostLabel,kB/s
ClientSetupLocaleLabel,語言：
ClientSetupLocaleAuto,Windows 預設
ClientSetupLocaleChangeWarning,在新語言生效之前，您必須重新啟動 Avigilon Control Center 用戶端。
ClientSetupMissingUsername,如果您選擇使用已儲存的登入認證，就必須指定使用者名稱。
ClientSetupMicrophonePageText,麥克風
ClientSetupMicrophoneDuplexLabel,用戶端雙工音訊設定：
ClientSetupMicrophoneFullDuplexLabel,全雙工
ClientSetupMicrophoneHalfDuplexLabel,半雙工

ClientSetupNetworkSettings,站點網路

# NOTE: You can override a locale's default name by adding a string
# named LocaleName_xx, where xx is the language or locale tag
# (en, de, es, en_CA, etc)
# LocaleName_en,English
# LocaleName_en-CA,English (Canadian)

#################################################
# Image Panel Overlays
#################################################

DisplaySetupPageText,顯示

#################################################
# Joystick Setup Strings
#################################################

AvigilonJoystickName,Avigilon USB 專業搖桿鍵盤

InputSetupPageText,搖桿
InputSetupPageNameLabel,搖桿：%1%
InputSetupPageButtonLabel,按鈕 %1%
InputSetupPageMirrorLabel,啟用左手模式
InputSetupPageNoInputMessage,未提供搖桿。
InputSetupPageScanNoInputFound,未偵測到搖桿。
InputSetupPageScanButtonLabel,掃描搖桿...
InputSetupPageInstallDriversMessage,必須安裝驅動程式才能讓此搖桿正常運作。
InputSetupPageInstallDriversButtonLabel,安裝驅動程式
InputSetupPageDriverInstallWaitLabel,正在安裝驅動程式...
InputSetupPageDriverInstallLaunchError,執行驅動程式的安裝程式時發生錯誤。
InputSetupPageDriverInstallNotAdminError,您必須以管理員身分登入才能安裝搖桿驅動程式。
InputSetupPageDriverInstallError,執行驅動程式的安裝程式時發生錯誤。

InputActionNone,無
InputActionPlayPause,錄製：播放/暫停
InputActionPlay,播放
InputActionPause,暫停
InputActionFwdOneFrame,錄製：前進一格
InputActionBackOneFrame,錄製：後退一格
InputActionFwdOneSecond,錄製：前進一秒
InputActionBackOneSecond,錄製：後退一秒
InputActionFwdFiveSeconds,錄製：前進五秒
InputActionBackFiveSeconds,錄製：後退五秒
InputActionNextWindow,一般：顯示下一個視窗
InputActionPreviousWindow,一般：顯示前一個視窗
InputActionNextTab,一般：顯示下一個視圖
InputActionPreviousTab,一般：顯示前一個視圖
InputActionNextView,一般：顯示下一個影像面板
InputActionPreviousView,一般：顯示前一個影像面板
InputActionSnapshot,一般：儲存快照
InputActionToggleFullScreen,一般：切換全螢幕
InputActionLayout1,配置 1
InputActionLayout2,配置 2
InputActionLayout3,配置 3
InputActionLayout4,配置 4
InputActionLayout5,配置 5
InputActionLayout6,配置 6
InputActionLayout7,配置 7
InputActionLayout8,配置 8
InputActionLayout9,配置 9
InputActionLayout10,配置 0
InputActionLayoutNext,配置：下一個類型
InputActionLayoutPrevious,配置：上一個類型
InputActionToggleListen,一般：有聲/靜音
InputActionSpeak,一般：按下通話
InputActionToggleManualRecording,一般：啟動/停止手動錄製
InputActionPtzPresetGo,PTZ：前往預設 %1%
InputActionPtzPatternRun,PTZ：執行模式 %1%
InputActionPtzAuxRun,PTZ：啟動 Aux %1%
InputActionPtzAuxStop,PTZ：停止 Aux %1%
InputActionPtzOpenIris,PTZ：開啟光圈
InputActionPtzCloseIris,PTZ：關閉光圈
InputActionPtzFocusNear,PTZ：近聚焦
InputActionPtzFocusFar,PTZ：遠聚焦
InputActionPtzToggleMenu,PTZ：切換功能表
InputActionInstantReplay30,重播：30 秒
InputActionInstantReplay60,重播：60 秒
InputActionInstantReplay90,重播：90 秒


#################################################
# Export Settings Setup Strings
#################################################
WebExportPanelTitle,匯出視訊
WebExportPanelInProgress,進行中的匯出
WebExportPanelNotInProgress,沒有任何匯出正在進行中
WebExportPanelProgress,進度


#################################################
# Import Settings Setup Strings
#################################################


#################################################
# Device Recording Setup Strings
#################################################

DeviceRecordingSetupText,手動錄製
DeviceRecordingManualTimeLabel,手動錄製時間：
DeviceRecordingManualTimePostLabel,分鐘
DeviceRecordingManualPreTimeLabel,觸發前錄製時間：
DeviceRecordingManualPreTimePostLabel,秒

#################################################
# Server Setup Strings
#################################################

SetupWindowServerVersionText,伺服器版本：
SetupPageFormText,%1% - %2%
SetupPageLoadingText,正在載入設定...
SetupPageLoadingFailedText,從伺服器載入設定時發生傳輸錯誤。
SetupPageLocksAcquired,使用者正在其他電腦上編輯這些設定，因此無法加以編輯。
SetupPageSavingText,正在儲存設定...

#################################################
# Cluster Setup Strings
#################################################

ClusterGeneralSetupText,站點名稱
ClusterSiteViewSetupText,站點視圖編輯器

#################################################
# Site Upgrade Strings
#################################################
SiteUpgradeViewTitle,站點升級
SiteUpgradeViewFileType,Avigilon 安裝程式 (*.exe, *.fp)|*.exe;*.fp

SiteUpgradeViewInstallerGroup,上傳安裝程式
SiteUpgradeViewUploadInstallerButton,上傳
SiteUpgradeViewRemoveButton,移除
SiteUpgradeViewCancelUploadButton,取消

SiteUpgradeViewStatusUploadingFile,正在上傳 %1%
SiteUpgradeViewStatusUploadingMBytes,已上傳 %1%，共 %2% MB。
SiteUpgradeViewStatusPreparing,正在準備上傳安裝程式...
SiteUpgradeViewStatusUpdatingInstallerStatus,正在更新安裝程式狀態。
SiteUpgradeViewStatusDistributing,將安裝程式發佈至 %1% 部伺服器。
SiteUpgradeViewStatusDistributingSingular,將安裝程式發佈至 %1% 部伺服器。
SiteUpgradeViewStatusUpgradeAvailable,將伺服器升級至版本 %1%。
SiteUpgradeViewStatusInstallerButNoUpgrade,安裝程式存在，但不需要升級伺服器。
SiteUpgradeViewStatusNoInstaller,安裝程式不存在。 
SiteUpgradeViewStatusUploadFailed,安裝程式無法上傳。
SiteUpgradeViewStatusDistributionFailed,安裝程式無法發佈至所有伺服器。

SiteUpgradeViewCancelWarning,取消上傳？
SiteUpgradeViewRemoveWarning,要移除安裝程式嗎？
SiteUpgradeViewInvalid,這不是有效的 Avigilon 安裝程式。
SiteUpgradeViewRemoveFailed,移除安裝程式時發生錯誤。
SiteUpgradeViewInstallerNewer,安裝程式的版本高於此用戶端的版本（版本 %1%）。請先升級用戶端。
SiteUpgradeViewInstallerIncompatible,此安裝程式與此站點中的任何伺服器均不相容。

SiteUpgradeConfirmViewTitle,確認所選取的安裝程式
SiteUpgradeConfirmViewText,此安裝程式將發佈至所列出的伺服器。先前的安裝程式將移除。
SiteUpgradeConfirmViewAffectedServers,受影響的伺服器
SiteUpgradeConfirmViewGroupInstallerInfo,安裝程式資訊
SiteUpgradeConfirmViewVersion,ACC 版本：%1%
SiteUpgradeConfirmViewFirmwareVersion,韌體版本：%1%
SiteUpgradeConfirmViewSupportedPlatforms,支援平台：%1%
SiteUpgradeConfirmViewSize,大小：%1% MB
SiteUpgradeConfirmViewNoAffectedServers,不會升級任何伺服器。

SiteUpgradeViewUpgradeButton,升級
SiteUpgradeViewServerGroup,升級伺服器
SiteUpgradeViewHeaderServer,伺服器
SiteUpgradeViewHeaderVersion,ACC 版本
SiteUpgradeViewHeaderPlatform,平台
SiteUpgradeViewHeaderFirmwareVersion,韌體版本
SiteUpgradeViewHeaderStatus,狀態
SiteUpgradeViewServerStatusUpgrading,升級中...
SiteUpgradeViewServerStatusCurrent,最新版本 
SiteUpgradeViewServerStatusDistributing,發佈中
SiteUpgradeViewServerStatusNotApplicable,不適用
SiteUpgradeViewUpgradeError,嘗試升級伺服器時發生錯誤。
SiteUpgradeViewOldClient,安裝程式的版本高於您使用的用戶端版本。必須先升級用戶端。
SiteUpgradeViewUpgradeWarning,伺服器必須重新啟動才能完成升級。要繼續嗎？
SiteUpgradeViewSingleServerWarning,伺服器必須重新啟動才能完成升級。系統會將您登出站點。要繼續嗎？

#################################################
# Rank Hierarchy Setup Strings
#################################################

RankHierarchySetupText,編輯公司階層
RankHierarchySetupNewRank,新增
RankHierarchySetupDeleteRank,刪除
RankHierarchySetupRenameRank,重新命名
RankHierarchySetupRankLabel,公司階層
RankHierarchySetupConfirmRemoveRank,是否要刪除 %1% 等級及其下的所有等級？
RankHierarchySetupEditRankLabel,名稱：
RankHierarchySetupNewRankText,新增等級
RankHierarchySetupCreateNewRankHierarchy,公司階層不存在於此站點。是否要建立一個？
RankHierarchySetupGlobalRank,全球
RankHierarchySetupErrorCannotDeleteRootNode,無法移除 '%1%' 等級。
RankHierarchySetupSynchronizationLabel,系統會將公司階層套用至子站點。
RankHierarchySetupChildDeserializationFailed,無法連線至子站點。
RankHierarchySetupChildUnavailable,無法使用
EditRankHierarchyToolTip,編輯公司階層
DefaultUnrankedText,未分級

#################################################
# Child Site Setup Strings
#################################################

ChildSiteSetupParentSiteLabel,連線至： 
ChildSiteSetupRankLabel,等級： 
